num_images_per_question,time_per_question
3,2.466
3,2.937
3,2.679
3,4.271
3,2.93
3,2.239
3,2.711
3,4.0
3,13.505
3,8.377
3,6.182
3,6.558
3,3.771
3,4.58
3,3.819
3,4.09
3,5.478
3,3.87
3,4.89
3,5.45
3,3.659
3,4.162
3,4.814
3,4.274
3,6.028
3,5.033
3,3.742
3,3.277
3,3.973
3,4.528
3,4.159
3,1.759
3,2.391
3,2.144
3,4.677
3,2.285
3,3.614
3,2.11
3,3.138
3,1.847
3,2.911
3,3.345
3,3.054
3,2.159
3,3.192
3,2.08
3,3.857
3,2.48
3,2.407
3,1.272
3,156.807
3,1.328
3,0.808
3,1.161
3,1.199
3,0.911
3,1.064
3,0.784
3,0.825
3,0.935
3,1.137
3,0.879
3,1.193
3,1.511
3,1.64
3,0.917
3,0.813
3,0.766
3,7.57
3,4.117
3,3.643
3,10.334
3,1.842
3,2.589
3,1.941
3,2.195
3,1.96
3,1.955
3,2.085
3,2.968
3,2.161
3,2.33
3,2.409
3,2.451
3,2.0
3,2.234
3,2.399
3,2.381
3,10.651
3,8.176
3,8.229
3,7.422
3,6.823
3,13.139
3,16.857
3,5.729
3,5.437
3,10.209
3,6.355
3,4.532
3,6.101
3,9.596
3,6.206
3,5.658
3,4.982
3,11.066
3,7.135
3,9.089
3,26.414
3,23.889
3,17.16
3,8.701
3,8.851
3,18.337
3,15.718
3,21.891
3,47.883
3,15.786
3,16.996
3,11.565
3,14.832
3,20.753
3,12.937
3,11.852
3,13.707
3,11.748
3,10.492
3,13.445
3,38.136
3,29.087
3,24.595
3,18.287
3,17.96
3,11.802
3,13.255
3,17.159
3,17.161
3,10.359
3,13.674
3,15.262
3,9.085
3,11.397
3,16.105
3,26.92
3,17.134
3,6.058
3,4.255
3,4.003
3,6.104
3,3.184
3,3.088
3,4.752
3,2.544
3,4.048
3,5.064
3,5.992
3,3.88
3,2.96
3,4.544
3,4.544
3,8.385
3,5.799
3,3.84
3,11.312
3,6.592
3,2.72
3,4.328
3,3.56
3,7.908
3,4.202
3,10.452
3,5.464
3,3.465
3,6.686
3,6.663
3,5.953
3,4.614
3,4.094
3,4.631
3,5.168
3,4.352
3,5.998
3,7.536
3,4.047
3,5.022
3,4.335
3,6.104
3,3.672
3,20.983
3,5.8
3,4.472
3,7.543
3,4.608
3,4.409
3,20.129
3,4.593
3,12.607
3,3.945
3,5.119
3,7.503
3,8.121
3,7.038
3,9.633
3,5.119
3,3.08
3,5.472
3,4.496
3,4.809
3,3.942
3,1.719
3,2.129
3,2.535
3,3.056
3,2.023
3,2.095
3,1.984
3,2.384
3,1.849
3,2.22
3,1.832
3,3.631
3,20.079
3,1.663
3,1.423
3,1.97
3,1.534
3,1.272
3,1.24
3,3.575
3,3.048
3,2.473
3,2.527
3,4.567
3,2.546
3,3.039
3,3.089
3,2.999
3,2.72
3,2.624
3,3.007
3,2.72
3,5.791
3,4.681
3,4.897
3,2.982
3,3.192
3,2.888
3,2.768
3,10.392
3,6.792
3,4.504
3,8.608
3,8.512
3,19.864
3,5.64
3,3.184
3,3.096
3,2.857
3,4.743
3,3.584
3,4.512
3,2.624
3,2.64
3,8.92
3,2.464
3,6.896
3,5.4
3,3.008
3,16.433
3,9.913
3,8.922
3,7.31
3,6.389
3,5.41
3,10.148
3,5.088
3,6.315
3,28.738
3,5.926
3,4.776
3,3.714
3,5.67
3,7.363
3,4.384
3,9.572
3,6.579
3,7.42
3,5.316
3,70.917
3,2.057
3,1.3
3,1.546
3,5.472
3,1.825
3,1.455
3,1.776
3,1.6
3,1.223
3,1.345
3,1.222
3,3.649
3,1.329
3,1.639
3,1.864
3,2.337
3,1.408
3,1.768
3,1.295
3,47.691
3,13.612
3,9.145
3,77.72
3,5.797
3,7.627
3,14.639
3,9.141
3,10.654
3,16.261
3,38.445
3,14.848
3,5.779
3,7.09
3,8.454
3,6.872
3,6.252
3,6.628
3,37.666
3,10.564
3,17.392
3,34.185
3,8.864
3,8.976
3,8.113
3,6.151
3,55.211
3,4.367
3,5.464
3,8.135
3,11.713
3,6.88
3,5.224
3,7.624
3,4.287
3,4.457
3,7.144
3,7.912
3,5.92
3,8.466
3,8.582
3,6.336
3,5.681
3,9.032
3,9.039
3,6.945
3,5.031
3,7.049
3,10.927
3,5.016
3,4.112
3,4.529
3,4.584
3,7.255
3,7.736
3,4.144
3,3.768
3,6.536
3,6.552
3,6.152
3,12.328
3,8.415
3,3.976
3,5.212
3,4.3
3,5.44
3,4.863
3,4.52
3,4.68
3,3.856
3,5.553
3,3.473
3,6.735
3,5.535
3,3.897
3,5.134
3,5.513
3,5.175
3,6.039
3,5.272
3,57.727
3,7.653
3,5.797
3,9.342
3,5.825
3,6.03
3,15.891
3,12.672
3,11.909
3,6.184
3,8.543
3,13.501
3,8.101
3,9.809
3,5.641
3,6.0
3,7.36
3,15.257
3,5.104
3,6.449
3,23.524
3,19.215
3,66.074
3,30.725
3,9.392
3,8.92
3,41.68
3,8.034
3,17.197
3,7.834
3,7.489
3,9.798
3,12.521
3,8.622
3,7.908
3,10.72
3,24.511
3,6.001
3,8.914
3,7.062
3,105.035
3,13.056
3,10.136
3,9.815
3,8.808
3,9.528
3,11.519
3,4.808
3,24.034
3,8.085
3,7.808
3,7.04
3,7.064
3,5.535
3,6.416
3,8.544
3,10.912
3,8.255
3,6.223
3,4.233
3,4.007
3,4.202
3,7.228
3,8.414
3,3.436
3,4.891
3,4.895
3,3.784
3,5.593
3,5.75
3,5.685
3,4.87
3,4.129
3,6.552
3,5.817
3,4.48
3,3.952
3,7.03
3,6.656
3,5.404
3,2.287
3,1.095
3,0.888
3,2.328
3,1.233
3,0.887
3,1.24
3,1.096
3,1.008
3,0.903
3,0.962
3,0.895
3,0.857
3,1.167
3,1.016
3,1.84
3,1.345
3,1.135
3,0.881
3,0.799
3,59.748
3,20.206
3,17.995
3,43.325
3,13.249
3,13.057
3,8.871
3,14.494
3,17.891
3,10.905
3,11.072
3,5.634
3,12.869
3,8.643
3,11.131
3,6.252
3,8.035
3,6.072
3,9.566
3,10.271
3,7.595
3,17.624
3,7.813
3,9.34
3,13.633
3,10.862
3,14.075
3,26.766
3,6.869
3,29.85
3,19.331
3,6.236
3,12.526
3,6.495
3,15.563
3,21.767
3,14.703
3,6.588
3,5.513
3,8.591
3,7.625
3,6.49
3,5.829
3,4.334
3,4.889
3,5.832
3,4.843
3,7.989
3,4.296
3,3.248
3,3.16
3,4.064
3,3.968
3,6.639
3,3.105
3,3.199
3,3.776
3,3.663
3,4.801
3,6.216
3,48.518
3,77.572
3,13.305
3,7.097
3,15.104
3,9.742
3,7.08
3,119.73
3,17.77
3,10.31
3,12.392
3,42.677
3,6.276
3,7.163
3,59.391
3,4.64
3,4.717
3,6.199
3,4.702
3,5.72
3,21.699
3,18.717
3,4.87
3,5.762
3,8.278
3,5.142
3,7.036
3,7.766
3,10.858
3,12.08
3,10.33
3,4.06
3,4.12
3,4.641
3,8.149
3,3.678
3,6.042
3,3.98
3,7.89
3,7.928
3,11.663
3,7.92
3,11.401
3,9.287
3,10.398
3,4.424
3,5.301
3,5.614
3,5.567
3,4.583
3,3.528
3,6.527
3,6.151
3,4.188
3,4.456
3,4.26
3,7.528
3,9.864
3,3.613
3,5.507
3,5.68
3,5.825
3,4.873
3,6.325
3,4.765
3,6.956
3,6.046
3,13.698
3,6.723
3,5.166
3,8.775
3,4.975
3,3.103
3,4.831
3,6.356
3,4.835
3,5.661
3,6.668
3,5.009
3,4.657
3,1.955
3,0.897
3,1.08
3,0.944
3,0.904
3,0.92
3,0.833
3,1.263
3,1.407
3,2.041
3,0.927
3,0.896
3,0.888
3,1.064
3,1.536
3,1.225
3,0.823
3,1.312
3,1.281
3,1.007
3,18.428
3,13.431
3,7.098
3,14.002
3,9.184
3,15.356
3,9.945
3,14.02
3,21.495
3,11.839
3,9.92
3,8.281
3,8.921
3,8.229
3,13.391
3,10.365
3,6.374
3,10.359
3,7.091
3,8.761
3,2.511
3,2.135
3,1.789
3,1.92
3,2.036
3,5.656
3,1.897
3,1.858
3,2.038
3,1.843
3,2.154
3,1.927
3,3.757
3,2.259
3,2.012
3,2.367
3,2.031
3,0.394
3,1.843
3,2.122
3,18.605
3,5.831
3,6.503
3,4.368
3,3.36
3,3.352
3,3.336
3,3.416
3,4.303
3,29.071
3,3.127
3,4.656
3,10.912
3,3.32
3,5.487
3,6.352
3,4.32
3,2.896
3,8.76
3,3.671
3,32.895
3,5.728
3,12.191
3,5.639
3,6.976
3,7.233
3,5.543
3,4.807
3,2.963
3,5.55
3,8.401
3,4.175
3,3.503
3,7.922
3,3.566
3,7.376
3,4.089
3,4.519
3,4.594
3,8.857
3,17.117
3,11.852
3,31.069
3,10.65
3,7.792
3,11.0
3,56.831
3,4.824
3,8.553
3,5.208
3,6.381
3,10.137
3,7.073
3,7.574
3,11.849
3,6.688
3,5.592
3,6.15
3,5.931
3,10.313
3,13.08
3,9.934
3,16.222
3,11.509
3,4.14
3,6.837
3,4.301
3,7.672
3,5.833
3,7.255
3,3.858
3,3.828
3,3.764
3,4.249
3,6.491
3,5.831
3,5.336
3,6.569
3,5.612
3,3.735
3,5.473
3,1.95
3,2.231
3,1.905
3,1.678
3,2.018
3,2.47
3,1.977
3,1.592
3,2.255
3,2.023
3,1.784
3,2.04
3,3.009
3,5.647
3,1.801
3,1.617
3,1.798
3,1.639
3,1.889
3,8.079
3,5.327
3,3.239
3,2.824
3,2.856
3,2.536
3,2.568
3,2.575
3,2.752
3,2.766
3,3.88
3,5.288
3,2.712
3,2.736
3,2.582
3,2.922
3,2.484
3,2.363
3,3.003
3,3.424
3,12.492
3,5.15
3,7.28
3,7.73
3,5.087
3,5.12
3,8.664
3,5.251
3,6.105
3,5.06
3,4.287
3,4.377
3,8.474
3,5.368
3,5.384
3,6.335
3,5.058
3,4.25
3,5.487
3,5.175
3,15.164
3,10.659
3,15.793
3,4.408
3,6.276
3,4.128
3,6.704
3,4.762
3,3.614
3,5.273
3,8.476
3,5.764
3,4.461
3,6.334
3,4.8
3,4.623
3,3.583
3,5.067
3,4.14
3,4.111
3,26.439
3,4.72
3,6.463
3,6.367
3,9.722
3,4.408
3,5.407
3,4.033
3,3.968
3,4.664
3,5.231
3,3.224
3,3.384
3,7.472
3,5.848
3,4.152
3,4.128
3,4.096
3,4.32
3,6.624
3,21.295
3,29.698
3,4.386
3,5.086
3,3.627
3,2.615
3,3.985
3,6.792
3,3.63
3,3.544
3,4.09
3,3.637
3,3.811
3,4.366
3,3.599
3,4.891
3,7.769
3,4.102
3,4.135
3,4.107
3,543.513
3,8.39
3,4.32
3,11.718
3,4.382
3,1.912
3,1.832
3,2.832
3,1.998
3,2.416
3,2.767
3,2.288
3,2.367
3,2.391
3,3.063
3,1.775
3,2.135
3,2.193
3,2.167
3,1.815
3,24.585
3,81.407
3,5.304
3,12.529
3,8.927
3,7.96
3,6.933
3,9.076
3,9.338
3,7.265
3,12.246
3,7.399
3,6.927
3,7.162
3,7.334
3,6.945
3,7.711
3,7.113
3,7.273
3,9.288
3,7.633
3,4.0
3,5.376
3,3.759
3,4.192
3,4.04
3,4.038
3,3.768
3,3.899
3,3.894
3,4.718
3,3.863
3,4.697
3,6.175
3,5.722
3,3.575
3,3.263
3,4.008
3,4.536
3,10.32
3,4.83
3,3.839
3,3.52
3,3.84
3,10.257
3,5.335
3,4.834
3,6.919
3,4.566
3,4.218
3,4.759
3,5.736
3,6.184
3,8.736
3,3.977
3,7.303
3,3.657
3,5.543
3,7.295
3,5.928
3,13.475
3,7.312
3,9.743
3,8.136
3,6.352
3,6.412
3,7.017
3,5.84
3,10.328
3,5.592
3,9.293
3,6.023
3,7.992
3,5.428
3,7.379
3,7.548
3,6.682
3,5.039
3,4.527
3,6.34
3,6.116
3,4.329
3,12.652
3,6.999
3,6.751
3,8.256
3,8.414
3,9.038
3,5.007
3,4.263
3,8.627
3,10.027
3,8.823
3,5.39
3,3.697
3,7.622
3,3.896
3,4.231
3,3.081
3,15.43
3,21.234
3,19.985
3,9.728
3,10.905
3,17.186
3,9.014
3,8.099
3,18.942
3,7.829
3,8.3
3,6.191
3,9.592
3,7.56
3,8.996
3,9.847
3,9.28
3,8.757
3,8.762
3,8.723
3,7.272
4,45.751
4,13.943
4,21.878
4,12.119
4,10.702
4,9.31
4,9.514
4,39.122
4,10.756
4,23.138
4,8.083
4,12.077
4,8.761
4,10.474
4,11.329
4,23.226
4,5.229
4,13.941
4,4.641
4,5.441
4,9.09
4,5.698
4,5.36
4,6.863
4,10.336
4,4.488
4,2.577
4,3.584
4,2.934
4,5.59
4,148.679
4,133.604
4,43.623
4,9.738
4,29.798
4,73.921
4,5.59
4,21.628
4,11.788
4,6.717
4,7.127
4,9.662
4,13.25
4,17.116
4,18.12
4,2.423
4,2.896
4,1.897
4,1.711
4,2.288
4,1.712
4,1.664
4,2.135
4,3.408
4,1.168
4,1.521
4,2.182
4,2.016
4,1.791
4,1.8
4,4.717
4,21.459
4,3.151
4,0.856
4,0.727
4,0.688
4,0.673
4,0.712
4,0.616
4,0.623
4,0.657
4,0.67
4,0.546
4,0.623
4,0.593
4,15.974
4,8.135
4,7.342
4,4.162
4,10.185
4,9.155
4,2.932
4,2.558
4,2.406
4,2.791
4,2.859
4,6.589
4,4.375
4,3.778
4,5.374
4,3.397
4,2.665
4,1.538
4,4.488
4,2.975
4,1.447
4,1.297
4,2.128
4,3.24
4,3.4
4,2.712
4,5.417
4,2.335
4,4.13
4,1.734
4,33.276
4,6.884
4,8.617
4,22.175
4,3.289
4,3.19
4,2.961
4,2.879
4,2.826
4,2.591
4,3.152
4,14.736
4,2.912
4,1.992
4,2.279
4,11.561
4,24.357
4,15.486
4,10.257
4,5.689
4,8.175
4,9.567
4,6.792
4,3.88
4,2.386
4,2.43
4,3.449
4,6.55
4,5.975
4,3.495
4,6.791
4,21.84
4,6.921
4,6.542
4,6.088
4,2.402
4,5.639
4,3.68
4,2.825
4,15.222
4,5.409
4,3.167
4,32.336
4,13.768
4,5.605
4,18.912
4,8.765
4,5.766
4,6.42
4,8.496
4,5.927
4,8.273
4,7.819
4,7.932
4,4.731
4,8.414
4,5.876
4,6.021
4,4.932
4,4.72
4,12.649
4,26.882
4,12.898
4,6.985
4,14.682
4,8.256
4,9.137
4,6.361
4,8.001
4,6.351
4,6.496
4,8.249
4,5.481
4,20.914
4,8.817
4,19.988
4,6.04
4,11.208
4,3.842
4,18.08
4,7.353
4,9.039
4,10.546
4,6.523
4,4.214
4,6.968
4,8.882
4,15.398
4,5.093
4,10.246
4,10.493
4,3.469
4,4.08
4,3.657
4,3.461
4,3.048
4,3.398
4,4.112
4,3.654
4,3.776
4,3.295
4,3.604
4,3.417
4,5.6
4,2.515
4,12.559
4,7.56
4,3.703
4,17.937
4,11.744
4,3.944
4,2.776
4,3.552
4,7.424
4,4.6
4,6.472
4,4.96
4,4.36
4,6.352
4,4.936
4,10.3
4,6.055
4,44.855
4,4.689
4,3.365
4,3.54
4,6.16
4,5.39
4,4.29
4,3.48
4,5.63
4,3.535
4,70.267
4,5.239
4,8.06
4,2.792
4,1.499
4,2.104
4,1.787
4,2.848
4,2.08
4,3.217
4,3.608
4,2.745
4,3.181
4,2.65
4,3.062
4,3.312
4,2.226
4,2.737
4,35.84
4,4.723
4,5.817
4,17.191
4,7.712
4,9.176
4,9.941
4,22.055
4,9.32
4,5.936
4,10.003
4,12.203
4,5.044
4,9.981
4,6.279
4,2.154
4,0.76
4,2.85
4,2.06
4,0.859
4,0.885
4,1.075
4,1.975
4,1.141
4,1.901
4,1.093
4,1.755
4,1.094
4,0.957
4,1.302
4,15.993
4,31.742
4,9.409
4,8.355
4,5.578
4,8.599
4,8.005
4,9.094
4,15.894
4,7.081
4,10.04
4,8.971
4,8.769
4,5.326
4,8.946
4,71.391
4,14.799
4,10.839
4,8.592
4,5.024
4,6.272
4,9.272
4,6.544
4,5.72
4,7.936
4,4.056
4,26.136
4,4.287
4,4.488
4,6.72
4,4.965
4,1.752
4,1.311
4,1.144
4,1.104
4,1.688
4,1.64
4,2.735
4,1.488
4,1.744
4,1.152
4,1.016
4,2.562
4,1.647
4,3.439
4,25.762
4,15.436
4,19.609
4,12.362
4,8.526
4,6.44
4,13.167
4,13.381
4,15.673
4,7.88
4,11.221
4,16.255
4,7.658
4,8.303
4,14.44
4,10.31
4,1.535
4,1.304
4,1.146
4,3.966
4,1.245
4,1.016
4,0.944
4,0.671
4,0.851
4,0.941
4,0.759
4,0.64
4,0.773
4,0.781
4,33.838
4,7.329
4,19.336
4,15.316
4,6.879
4,11.9
4,16.859
4,6.061
4,15.059
4,13.3
4,8.341
4,32.116
4,58.92
4,11.396
4,8.806
4,32.403
4,10.638
4,31.975
4,13.821
4,13.759
4,13.816
4,18.413
4,10.661
4,9.777
4,9.725
4,13.924
4,21.266
4,14.994
4,12.567
4,8.762
4,22.364
4,22.762
4,12.615
4,15.408
4,12.155
4,9.329
4,4.676
4,15.08
4,17.57
4,8.461
4,10.998
4,8.635
4,8.577
4,16.038
4,5.127
4,41.998
4,10.36
4,6.905
4,32.983
4,15.385
4,17.607
4,21.464
4,10.799
4,6.743
4,23.416
4,10.096
4,6.76
4,57.6
4,6.894
4,7.064
4,4.431
4,0.88
4,1.096
4,1.024
4,1.12
4,1.528
4,1.128
4,1.0
4,1.255
4,1.472
4,1.176
4,1.064
4,1.007
4,1.136
4,1.208
4,4.328
4,1.256
4,1.66
4,0.993
4,1.144
4,1.338
4,1.295
4,1.595
4,3.974
4,1.248
4,2.217
4,1.282
4,2.521
4,1.319
4,1.255
4,19.857
4,5.368
4,8.736
4,4.623
4,2.312
4,1.872
4,2.664
4,4.992
4,6.68
4,7.496
4,3.232
4,3.68
4,4.144
4,4.36
4,8.371
4,7.095
4,7.443
4,1.644
4,1.262
4,1.052
4,0.892
4,0.79
4,0.745
4,0.776
4,2.072
4,0.827
4,0.82
4,0.851
4,0.636
4,0.764
4,64.316
4,22.5
4,15.819
4,13.62
4,36.519
4,14.819
4,12.94
4,10.701
4,9.968
4,8.35
4,15.56
4,21.94
4,13.1
4,12.199
4,7.429
4,19.263
4,15.872
4,17.802
4,31.8
4,10.4
4,10.728
4,10.747
4,9.328
4,7.928
4,13.624
4,9.952
4,39.067
4,9.063
4,6.984
4,9.072
4,9.032
4,13.254
4,8.03
4,10.593
4,12.321
4,10.964
4,11.149
4,10.081
4,13.097
4,14.741
4,9.725
4,7.59
4,6.303
4,13.81
4,13.557
4,4.784
4,2.397
4,1.616
4,2.096
4,2.544
4,1.879
4,2.463
4,1.745
4,2.158
4,3.424
4,2.672
4,1.719
4,1.921
4,1.903
4,1.671
4,37.261
4,14.664
4,9.28
4,11.408
4,6.192
4,25.264
4,16.855
4,7.016
4,12.872
4,30.11
4,23.401
4,16.16
4,8.608
4,17.807
4,14.824
4,1.924
4,0.905
4,0.773
4,0.916
4,0.834
4,0.752
4,0.701
4,1.116
4,1.047
4,1.602
4,1.904
4,0.927
4,1.836
4,1.244
4,2.095
4,45.531
4,7.471
4,28.121
4,17.993
4,9.094
4,5.305
4,10.68
4,7.671
4,39.773
4,6.386
4,6.319
4,13.976
4,16.015
4,6.776
4,16.232
4,5.31
4,1.985
4,2.182
4,2.185
4,2.008
4,5.76
4,2.184
4,2.247
4,2.312
4,5.83
4,2.416
4,2.303
4,2.081
4,2.439
4,2.92
4,4.229
4,1.624
4,1.161
4,1.079
4,1.058
4,2.463
4,1.335
4,1.321
4,1.08
4,2.06
4,1.036
4,1.111
4,0.976
4,2.288
4,1.071
4,35.844
4,11.75
4,7.751
4,11.519
4,8.655
4,11.986
4,8.592
4,8.122
4,7.456
4,7.653
4,5.099
4,5.334
4,3.486
4,7.208
4,7.723
4,17.799
4,14.992
4,8.349
4,9.243
4,7.786
4,14.72
4,17.711
4,16.81
4,8.451
4,5.5
4,4.891
4,16.206
4,9.936
4,10.834
4,21.455
4,53.889
4,48.524
4,22.287
4,26.362
4,7.887
4,18.742
4,13.021
4,29.783
4,39.721
4,18.648
4,11.524
4,5.87
4,6.962
4,20.3
4,19.686
4,155.325
4,6.623
4,6.408
4,38.691
4,8.869
4,101.712
4,6.267
4,7.14
4,9.696
4,4.92
4,5.848
4,7.751
4,5.8
4,8.209
4,7.6
4,60.578
4,42.655
4,46.332
4,19.205
4,22.889
4,6.463
4,33.32
4,7.872
4,11.137
4,8.424
4,10.746
4,15.382
4,10.896
4,20.024
4,8.624
4,14.67
4,5.157
4,4.199
4,6.182
4,31.532
4,10.757
4,11.262
4,11.08
4,8.548
4,6.327
4,10.248
4,15.835
4,26.933
4,5.278
4,7.066
4,12.054
4,32.071
4,17.56
4,11.181
4,19.477
4,53.124
4,19.346
4,20.672
4,11.471
4,16.709
4,18.602
4,17.698
4,15.039
4,25.772
4,22.568
4,19.339
4,8.423
4,13.09
4,10.137
4,12.902
4,22.37
4,7.595
4,17.394
4,12.153
4,13.977
4,21.09
4,16.325
4,7.865
4,10.799
4,19.091
4,97.317
4,8.194
4,9.64
4,4.468
4,8.543
4,5.548
4,4.387
4,5.854
4,4.495
4,3.279
4,3.349
4,2.822
4,3.813
4,7.097
4,5.988
4,4.742
4,3.721
4,4.071
4,3.971
4,3.52
4,2.991
4,2.663
4,4.733
4,4.715
4,3.758
4,4.539
4,6.004
4,9.717
4,4.915
4,4.683
4,25.996
4,18.52
4,20.287
4,27.225
4,20.592
4,17.377
4,16.465
4,41.876
4,18.201
4,12.368
4,15.471
4,10.375
4,23.356
4,8.901
4,22.158
4,8.028
4,5.505
4,8.329
4,11.708
4,8.107
4,4.331
4,6.839
4,6.562
4,5.08
4,8.666
4,10.321
4,6.783
4,6.42
4,6.648
4,7.712
4,4.238
4,19.816
4,4.612
4,4.795
4,10.087
4,4.397
4,4.925
4,13.336
4,11.879
4,4.888
4,3.849
4,3.883
4,3.957
4,7.25
4,3.422
4,12.668
4,26.036
4,6.27
4,7.021
4,13.128
4,10.903
4,7.999
4,13.989
4,8.668
4,7.722
4,10.509
4,9.301
4,11.98
4,11.63
4,9.51
4,25.251
4,48.616
4,48.826
4,48.22
4,23.759
4,18.214
4,24.781
4,16.822
4,23.569
4,28.335
4,16.552
4,9.236
4,14.433
4,12.914
4,5.169
4,51.399
4,7.584
4,15.584
4,2.608
4,1.04
4,1.472
4,1.976
4,0.912
4,1.064
4,1.304
4,1.352
4,1.241
4,1.551
4,1.104
4,3.408
4,18.767
4,11.897
4,4.678
4,7.402
4,3.763
4,9.441
4,6.446
4,10.11
4,7.063
4,7.294
4,10.449
4,7.555
4,5.437
4,5.086
4,9.062
4,86.027
4,46.279
4,52.551
4,54.753
4,6.302
4,6.728
4,5.481
4,10.031
4,24.657
4,9.792
4,27.085
4,13.808
4,5.863
4,4.944
4,4.08
4,1.886
4,1.192
4,2.312
4,0.728
4,2.767
4,0.912
4,0.969
4,1.961
4,1.454
4,1.264
4,1.951
4,1.177
4,1.799
4,1.2
4,1.448
4,3.195
4,1.86
4,0.895
4,4.68
4,1.168
4,0.84
4,0.808
4,0.664
4,0.703
4,0.728
4,1.616
4,1.047
4,2.168
4,1.641
4,1.47
4,8.718
4,1.579
4,2.547
4,8.728
4,3.426
4,4.744
4,6.704
4,3.15
4,1.385
4,3.138
4,2.365
4,2.376
4,1.578
4,1.398
4,1.299
4,26.018
4,39.473
4,11.537
4,27.49
4,12.349
4,28.957
4,14.703
4,26.378
4,37.831
4,10.589
4,14.271
4,16.869
4,9.46
4,19.889
4,10.06
4,53.622
4,19.98
4,19.819
4,17.415
4,67.84
4,5.925
4,7.233
4,14.856
4,21.225
4,68.727
4,15.449
4,9.664
4,13.165
4,8.84
4,23.98
4,17.267
4,6.875
4,17.159
4,20.457
4,48.965
4,7.667
4,7.971
4,7.707
4,8.603
4,46.376
4,4.104
4,9.518
4,7.035
4,7.076
4,5.611
4,25.406
4,8.189
4,8.416
4,6.323
4,11.358
4,5.088
4,8.887
4,28.748
4,8.287
4,4.307
4,7.505
4,5.702
4,3.756
4,6.222
4,8.255
4,2.783
4,2.187
4,1.06
4,1.063
4,1.927
4,1.032
4,1.825
4,0.984
4,1.128
4,1.296
4,2.057
4,2.782
4,1.22
4,3.22
4,1.209
4,3.934
4,1.12
4,1.08
4,1.608
4,1.103
4,2.696
4,1.392
4,1.192
4,1.175
4,1.081
4,1.073
4,1.07
4,1.504
4,1.2
4,1.12
4,50.795
4,23.439
4,39.58
4,16.529
4,24.53
4,29.56
4,29.881
4,51.05
4,12.16
4,12.07
4,11.999
4,13.08
4,23.02
4,17.0
4,38.942
4,67.432
4,25.543
4,25.119
4,7.793
4,15.367
4,33.257
4,6.924
4,8.399
4,9.59
4,17.25
4,11.249
4,10.621
4,12.121
4,11.051
4,16.307
4,3.088
4,1.727
4,1.68
4,1.648
4,1.752
4,2.273
4,1.27
4,3.432
4,2.4
4,1.864
4,1.272
4,1.897
4,1.263
4,1.262
4,1.456
4,2.351
4,0.824
4,0.856
4,12.288
4,1.776
4,1.144
4,2.031
4,2.264
4,1.008
4,2.168
4,2.721
4,2.078
4,1.569
4,1.096
4,0.943
4,15.783
4,9.513
4,45.219
4,18.358
4,21.856
4,13.63
4,167.668
4,9.356
4,7.141
4,8.722
4,12.841
4,12.757
4,10.261
4,18.707
4,8.335
4,50.749
4,11.729
4,24.23
4,22.76
4,18.811
4,18.403
4,12.915
4,14.875
4,16.23
4,14.204
4,18.735
4,14.419
4,20.646
4,38.224
4,14.765
4,3.271
4,0.952
4,0.928
4,0.872
4,0.96
4,0.936
4,0.864
4,1.056
4,2.296
4,1.016
4,0.944
4,1.128
4,1.088
4,1.048
4,1.248
4,4.91
4,1.975
4,2.839
4,3.024
4,4.159
4,2.625
4,3.778
4,3.806
4,4.743
4,3.024
4,6.144
4,4.897
4,3.023
4,4.376
4,3.456
4,39.837
4,29.091
4,20.987
4,12.931
4,12.887
4,12.701
4,13.122
4,6.255
4,12.42
4,6.475
4,7.845
4,16.495
4,52.203
4,8.186
4,8.648
4,5.151
4,2.12
4,1.841
4,6.631
4,4.36
4,2.689
4,5.919
4,2.128
4,2.76
4,3.686
4,1.856
4,2.313
4,1.872
4,5.769
4,2.463
4,10.194
4,4.557
4,7.877
4,14.445
4,7.244
4,6.941
4,9.601
4,6.419
4,17.649
4,13.315
4,8.53
4,7.839
4,7.481
4,5.539
4,5.356
4,22.658
4,1.668
4,2.349
4,1.804
4,2.091
4,2.753
4,1.781
4,1.828
4,1.867
4,1.852
4,1.598
4,2.287
4,2.26
4,1.754
4,1.898
4,7.32
4,7.576
4,26.559
4,11.955
4,8.455
4,4.895
4,10.057
4,7.331
4,8.14
4,4.697
4,4.624
4,3.783
4,4.08
4,7.984
4,11.321
4,14.664
4,14.176
4,18.86
4,34.259
4,11.239
4,15.18
4,30.46
4,13.041
4,9.78
4,7.479
4,20.881
4,14.201
4,8.244
4,9.014
4,9.32
4,3.967
4,1.671
4,1.989
4,2.366
4,1.858
4,1.927
4,1.894
4,1.966
4,2.492
4,2.007
4,2.134
4,2.16
4,5.318
4,2.306
4,3.264
4,3.407
4,1.184
4,0.911
4,1.16
4,0.984
4,1.103
4,1.544
4,1.08
4,1.191
4,1.136
4,1.105
4,1.799
4,1.2
4,0.929
4,1.319
4,57.806
4,30.6
4,35.783
4,18.001
4,28.999
4,47.768
4,42.824
4,19.84
4,11.671
4,11.489
4,81.656
4,127.871
4,32.689
4,36.064
4,13.943
4,70.329
4,82.382
4,6.328
4,7.18
4,9.328
4,8.631
4,4.176
4,5.687
4,27.854
4,9.584
4,10.632
4,13.452
4,5.12
4,18.616
4,16.947
4,4.616
4,2.567
4,2.355
4,4.295
4,3.324
4,3.178
4,2.083
4,2.308
4,3.563
4,3.334
4,2.288
4,2.425
4,2.458
