num_images_per_question,time_per_question
3,11.436
3,13.973
3,3.723
3,0.173
3,0.069
3,6.143
3,0.064
3,0.884
3,3.739
3,3.387
3,3.438
3,4.076
3,3.228
3,4.018
3,2.508
3,5.169
3,3.117
3,3.365
3,3.239
3,2.489
3,3.69
3,5.892
3,5.789
3,4.911
3,3.392
3,2.631
3,4.394
3,3.589
3,3.48
3,2.92
3,7.35
3,4.057
3,1.383
3,2.401
3,3.92
3,4.248
3,7.494
3,4.084
3,2.534
3,4.111
3,2.513
3,7.221
3,2.886
3,2.216
3,2.472
3,1.769
3,1.622
3,1.656
3,2.231
3,1.92
3,1.496
3,1.903
3,1.936
3,2.431
3,2.464
3,2.912
3,3.296
3,2.935
3,2.009
3,3.031
3,2.535
3,2.28
3,18.27
3,7.656
3,5.658
3,5.967
3,5.919
3,7.52
3,4.433
3,6.032
3,9.448
3,9.257
3,5.655
3,16.543
3,5.704
3,9.258
3,4.864
3,5.503
3,3.372
3,3.685
3,3.368
3,7.487
3,14.422
3,11.248
3,6.584
3,4.833
3,8.934
3,6.001
3,5.214
3,4.815
3,8.543
3,7.975
3,5.352
3,3.304
3,5.496
3,4.008
3,4.326
3,3.408
3,5.479
3,3.896
3,3.147
3,4.054
3,7.968
3,10.863
3,12.282
3,5.627
3,7.385
3,8.524
3,4.851
3,5.515
3,12.191
3,9.802
3,10.474
3,10.726
3,8.61
3,5.415
3,6.504
3,9.072
3,5.328
3,4.205
3,4.753
3,15.442
3,7.758
3,5.635
3,4.904
3,8.681
3,4.086
3,3.857
3,5.224
3,3.072
3,3.704
3,4.224
3,3.368
3,3.439
3,3.768
3,3.295
3,2.759
3,3.345
3,5.104
3,4.409
3,4.063
3,4.177
3,16.151
3,3.728
3,3.072
3,6.064
3,10.064
3,4.872
3,3.544
3,7.968
3,10.376
3,4.408
3,5.128
3,5.152
3,9.752
3,2.776
3,2.96
3,3.04
3,4.015
3,4.463
3,3.815
3,3.808
3,21.501
3,6.902
3,3.056
3,3.423
3,3.44
3,6.406
3,3.497
3,3.45
3,3.087
3,2.897
3,2.546
3,5.222
3,3.136
3,2.816
3,2.928
3,2.512
3,4.487
3,2.539
3,2.629
3,2.377
3,8.847
3,4.056
3,4.672
3,6.84
3,6.088
3,4.472
3,16.305
3,4.08
3,7.679
3,3.12
3,3.328
3,3.433
3,4.655
3,3.432
3,6.264
3,4.664
3,3.968
3,4.319
3,3.664
3,3.097
3,13.289
3,6.827
3,4.447
3,22.391
3,10.86
3,25.518
3,7.472
3,8.829
3,10.095
3,32.067
3,5.032
3,4.911
3,5.327
3,10.837
3,9.406
3,5.609
3,6.199
3,6.815
3,14.722
3,11.383
3,6.785
3,3.808
3,9.133
3,5.959
3,5.053
3,3.739
3,4.709
3,3.34
3,4.069
3,3.716
3,2.842
3,3.216
3,8.312
3,3.503
3,3.618
3,3.264
3,4.269
3,6.317
3,4.104
3,4.072
3,16.791
3,4.73
3,6.753
3,6.57
3,8.445
3,4.236
3,6.345
3,4.59
3,5.244
3,5.924
3,8.746
3,15.833
3,6.096
3,5.755
3,6.145
3,10.453
3,4.433
3,4.852
3,6.687
3,6.034
3,44.314
3,3.526
3,2.393
3,2.968
3,3.99
3,2.832
3,2.967
3,2.928
3,3.984
3,2.199
3,6.36
3,7.279
3,4.519
3,3.962
3,7.012
3,7.599
3,3.12
3,5.712
3,7.168
3,2.406
3,5.437
3,24.443
3,8.889
3,4.887
3,4.164
3,9.638
3,14.748
3,4.493
3,5.09
3,4.254
3,5.762
3,10.373
3,5.72
3,4.695
3,13.122
3,5.565
3,9.629
3,10.71
3,5.547
3,8.734
3,3.287
3,3.024
3,20.743
3,1.776
3,1.744
3,1.72
3,1.851
3,1.685
3,1.632
3,2.231
3,1.728
3,1.872
3,2.112
3,1.896
3,1.687
3,1.937
3,1.592
3,1.752
3,3.777
3,1.84
3,2.227
3,7.078
3,43.53
3,2.599
3,2.663
3,1.736
3,1.911
3,1.736
3,1.448
3,1.632
3,1.512
3,1.447
3,1.584
3,1.712
3,1.463
3,1.576
3,1.511
3,1.505
3,1.517
3,1.36
3,34.044
3,9.111
3,9.298
3,8.682
3,6.579
3,31.321
3,5.141
3,7.599
3,9.799
3,6.121
3,9.159
3,5.951
3,5.58
3,4.48
3,6.74
3,9.54
3,7.578
3,5.47
3,5.18
3,7.209
3,9.468
3,4.656
3,8.264
3,4.64
3,3.456
3,4.279
3,9.17
3,2.352
3,10.576
3,2.856
3,8.735
3,2.648
3,8.088
3,3.559
3,9.129
3,3.046
3,3.146
3,2.887
3,4.184
3,3.023
3,25.016
3,18.224
3,15.136
3,12.642
3,10.971
3,19.408
3,7.735
3,8.947
3,12.227
3,8.704
3,8.812
3,6.298
3,8.568
3,8.358
3,12.276
3,8.674
3,7.184
3,6.408
3,8.472
3,8.696
3,3.489
3,2.004
3,2.241
3,2.407
3,2.176
3,2.35
3,2.375
3,2.431
3,3.304
3,2.527
3,2.146
3,3.006
3,3.006
3,2.0
3,1.975
3,2.025
3,1.999
3,2.038
3,1.975
3,2.816
3,3.127
3,3.177
3,2.693
3,2.248
3,2.375
3,2.72
3,2.851
3,3.101
3,2.68
3,2.184
3,2.36
3,2.224
3,2.419
3,2.188
3,2.234
3,2.343
3,2.369
3,3.431
3,2.225
3,2.143
3,5.951
3,3.871
3,1.863
3,1.848
3,4.736
3,2.223
3,2.711
3,1.65
3,1.678
3,2.423
3,1.575
3,2.288
3,1.241
3,1.894
3,1.968
3,1.984
3,1.231
3,1.095
3,1.103
3,1.4
3,6.065
3,2.485
3,1.374
3,1.23
3,1.272
3,1.218
3,1.598
3,4.28
3,1.922
3,1.546
3,1.351
3,1.233
3,1.28
3,1.319
3,1.257
3,1.118
3,1.673
3,1.396
3,2.604
3,1.745
3,7.615
3,8.518
3,4.198
3,3.959
3,8.894
3,5.536
3,7.444
3,4.497
3,5.825
3,6.814
3,4.135
3,3.047
3,3.177
3,3.806
3,6.038
3,5.664
3,4.287
3,4.766
3,7.017
3,7.143
3,34.849
3,15.432
3,13.181
3,20.684
3,13.836
3,18.174
3,15.535
3,38.866
3,11.597
3,8.738
3,12.254
3,16.406
3,26.473
3,15.533
3,24.597
3,12.89
3,10.36
3,30.381
3,19.063
3,18.873
3,14.154
3,7.822
3,8.886
3,7.143
3,7.943
3,6.313
3,9.511
3,7.115
3,8.082
3,9.977
3,5.436
3,5.427
3,11.96
3,9.816
3,6.474
3,11.643
3,7.164
3,8.996
3,6.762
3,16.109
3,10.681
3,5.665
3,3.875
3,7.133
3,4.315
3,7.44
3,5.927
3,4.529
3,6.541
3,7.77
3,5.031
3,6.491
3,4.41
3,4.185
3,4.697
3,4.452
3,10.401
3,4.946
3,6.273
3,7.632
3,9.68
3,7.024
3,4.336
3,5.063
3,7.209
3,4.27
3,4.947
3,3.927
3,3.993
3,3.512
3,3.57
3,3.63
3,4.011
3,10.54
3,4.348
3,3.475
3,3.967
3,3.962
3,5.434
3,3.09
3,28.563
3,4.371
3,7.208
3,5.126
3,10.732
3,18.883
3,6.166
3,5.147
3,7.447
3,5.91
3,6.081
3,16.105
3,9.075
3,6.178
3,5.048
3,11.31
3,5.439
3,6.972
3,4.256
3,4.505
3,30.262
3,3.215
3,4.975
3,2.945
3,2.945
3,3.704
3,9.543
3,4.017
3,3.152
3,2.399
3,5.08
3,9.279
3,4.688
3,1.991
3,3.32
3,3.167
3,1.776
3,3.745
3,2.767
3,3.084
3,22.917
3,11.386
3,10.792
3,5.979
3,4.303
3,9.996
3,5.465
3,12.42
3,7.644
3,4.261
3,4.919
3,8.76
3,3.772
3,6.727
3,5.111
3,3.172
3,4.126
3,4.578
3,3.719
3,6.511
3,33.31
3,8.767
3,4.918
3,7.557
3,16.424
3,8.04
3,8.699
3,6.494
3,7.149
3,7.679
3,5.216
3,6.205
3,7.461
3,6.945
3,5.266
3,9.538
3,7.632
3,5.872
3,6.316
3,8.949
3,1.565
3,2.729
3,2.487
3,1.272
3,2.047
3,1.689
3,1.183
3,1.798
3,2.201
3,1.102
3,1.792
3,1.137
3,1.2
3,1.047
3,1.063
3,1.073
3,0.967
3,1.136
3,1.0
3,1.096
3,16.076
3,7.215
3,7.415
3,8.792
3,5.943
3,5.031
3,7.487
3,5.007
3,6.33
3,4.109
3,3.888
3,4.87
3,4.32
3,6.047
3,5.728
3,5.016
3,6.79
3,4.313
3,4.149
3,5.048
3,26.032
3,4.587
3,4.627
3,4.132
3,5.55
3,3.914
3,3.904
3,8.447
3,3.61
3,3.733
3,5.622
3,3.384
3,3.016
3,10.135
3,4.038
3,3.505
3,3.598
3,6.927
3,7.015
3,3.92
3,6.131
3,2.359
3,1.359
3,1.064
3,1.416
3,1.024
3,0.936
3,1.752
3,1.608
3,1.145
3,7.284
3,1.459
3,1.104
3,1.152
3,8.031
3,2.256
3,3.961
3,2.465
3,2.118
3,1.192
3,10.358
3,9.389
3,6.62
3,17.85
3,10.651
3,7.73
3,4.26
3,6.409
3,8.99
3,11.789
3,5.504
3,7.545
3,6.652
3,9.099
3,9.109
3,4.856
3,8.354
3,9.46
3,5.87
3,5.649
3,7.954
3,6.76
3,6.821
3,22.292
3,5.918
3,5.625
3,5.181
3,4.302
3,2.691
3,3.471
3,5.589
3,3.863
3,13.368
3,6.314
3,5.828
3,3.572
3,4.671
3,3.96
3,2.617
3,5.187
3,2.639
3,1.897
3,3.615
3,3.736
3,2.561
3,1.903
3,5.744
3,1.616
3,4.04
3,1.304
3,1.248
3,1.2
3,1.217
3,1.295
3,1.184
3,1.408
3,3.647
3,2.937
3,3.247
3,2.831
3,7.974
3,2.056
3,1.872
3,1.945
3,1.607
3,1.552
3,2.216
3,1.448
3,1.544
3,1.511
3,1.471
3,2.344
3,1.671
3,2.312
3,1.896
3,1.696
3,1.543
3,1.608
3,1.744
3,1.608
3,29.446
3,7.001
3,14.793
3,8.196
3,7.012
3,16.367
3,7.036
3,11.339
3,7.913
3,9.125
3,7.139
3,6.137
3,14.158
3,8.397
3,6.753
3,9.406
3,6.248
3,5.669
3,7.284
3,7.929
3,2.63
3,3.663
3,2.104
3,1.904
3,2.529
3,1.99
3,1.896
3,2.48
3,2.039
3,2.264
3,1.76
3,1.759
3,1.683
3,2.005
3,1.719
3,1.503
3,2.377
3,1.759
3,1.359
3,2.151
3,105.818
3,5.835
3,3.35
3,2.576
3,2.224
3,3.088
3,1.272
3,1.375
3,1.495
3,1.784
3,1.304
3,1.353
3,1.343
3,1.303
3,1.328
3,1.304
3,1.103
3,1.094
3,1.121
3,1.161
3,5.791
3,2.175
3,1.081
3,1.022
3,2.01
3,1.103
3,1.064
3,2.592
3,2.76
3,1.031
3,1.081
3,1.11
3,1.104
3,1.04
3,0.984
3,1.352
3,2.127
3,1.081
3,2.008
3,1.169
3,5.225
3,6.699
3,3.714
3,5.997
3,8.285
3,7.006
3,33.201
3,6.037
3,6.163
3,6.492
3,15.068
3,19.009
3,5.502
3,6.017
3,7.528
3,5.466
3,4.289
3,5.985
3,8.526
3,4.156
3,6.847
3,12.631
3,6.741
3,6.909
3,6.374
3,6.171
3,24.057
3,5.202
3,9.214
3,17.66
3,6.055
3,6.468
3,5.152
3,3.948
3,6.444
3,7.976
3,5.528
3,4.651
3,5.063
3,4.47
3,2.111
3,1.895
3,1.56
3,1.609
3,1.391
3,2.056
3,1.968
3,4.16
3,2.511
3,1.721
3,1.864
3,1.632
3,1.767
3,1.409
3,1.423
3,2.384
3,2.005
3,2.132
3,3.543
3,2.296
3,3.88
3,3.967
3,1.776
3,2.824
3,5.687
3,1.704
3,1.481
3,1.593
3,2.094
3,2.424
3,2.047
3,1.873
3,1.791
3,1.288
3,2.048
3,2.136
3,2.896
3,1.616
3,1.568
3,1.768
3,330.125
3,8.09
3,25.056
3,20.362
3,11.629
3,8.15
3,8.059
3,7.519
3,9.08
3,10.237
3,6.432
3,6.579
3,6.457
3,6.493
3,25.224
3,14.971
3,6.733
3,12.617
3,7.604
3,4.527
3,11.897
3,5.953
3,11.785
3,5.893
3,24.388
3,9.684
3,7.875
3,8.164
3,7.336
3,8.91
3,7.19
3,10.932
3,6.387
3,12.011
3,15.039
3,8.831
3,8.149
3,20.319
3,7.14
3,21.176
3,158.046
3,4.943
3,5.032
3,5.968
3,7.666
3,6.519
3,7.841
3,7.91
3,4.232
3,5.816
3,4.912
3,8.408
3,6.256
3,11.153
3,9.648
3,14.175
3,5.465
3,4.855
3,5.719
3,4.497
3,17.414
3,4.359
3,5.144
3,8.207
3,9.154
3,22.59
3,21.191
3,2.904
3,3.128
3,4.927
3,2.415
3,4.042
3,4.726
3,3.984
3,3.242
3,6.43
3,2.31
3,3.295
3,3.28
3,9.824
3,1.464
3,1.903
3,1.448
3,1.015
3,1.448
3,0.881
3,1.27
3,0.898
3,3.135
3,1.358
3,1.816
3,1.552
3,1.472
3,1.056
3,1.408
3,1.088
3,1.432
3,1.663
3,1.151
3,1.112
3,1.967
3,1.488
3,1.928
3,1.439
3,1.832
3,1.648
3,1.593
3,1.495
3,1.473
3,1.326
3,1.49
3,10.054
3,1.448
3,6.847
3,2.328
3,4.272
3,1.288
3,1.552
3,1.489
3,1.504
3,7.499
3,4.54
3,4.28
3,4.12
3,4.668
3,5.191
3,4.228
3,3.892
3,4.895
3,5.34
3,5.264
3,4.008
3,4.572
3,4.36
3,4.02
3,6.08
3,5.104
3,3.512
3,5.408
3,4.224
3,299.327
3,2.087
3,4.455
3,3.015
3,6.48
3,3.505
3,2.591
3,4.176
3,2.2
3,2.6
3,2.976
3,2.368
3,3.438
3,1.689
3,2.448
3,3.528
3,2.104
3,4.256
3,2.545
3,2.209
3,28.319
3,8.808
3,6.201
3,7.919
3,5.816
3,7.768
3,10.112
3,4.968
3,5.968
3,4.488
3,4.136
3,7.56
3,19.776
3,7.72
3,4.704
3,4.376
3,5.064
3,11.816
3,4.76
3,7.0
3,21.129
3,35.439
3,12.384
3,20.817
3,85.28
3,84.631
3,69.824
3,74.286
3,8.361
3,12.173
3,14.353
3,6.534
3,6.065
3,10.655
3,5.496
3,18.072
3,8.687
3,7.936
3,9.104
3,20.161
3,5.748
3,5.0
3,4.432
3,4.734
3,4.145
3,4.054
3,5.12
3,4.888
3,3.417
3,4.878
3,4.088
3,3.952
3,3.299
3,5.236
3,3.976
3,3.72
3,4.686
3,4.61
3,3.645
3,4.889
3,3.445
3,2.952
3,5.272
3,6.608
3,3.358
3,3.959
3,19.27
3,4.279
3,5.008
3,2.84
3,21.908
3,4.616
3,3.752
3,3.494
3,3.736
3,3.495
3,3.4
3,4.512
3,3.438
3,3.497
3,4.335
3,3.751
3,4.589
3,1.751
3,1.599
3,1.727
3,1.497
3,1.535
3,1.799
3,2.91
3,2.938
3,1.725
3,1.475
3,2.092
3,1.656
3,1.551
3,1.367
3,2.681
3,1.743
3,1.928
3,1.166
3,0.936
3,1.057
3,1.334
3,1.416
3,0.927
3,0.984
3,0.8
3,1.584
3,0.905
3,0.791
3,0.799
3,0.911
3,1.872
3,1.264
3,0.831
3,0.984
3,0.752
3,0.783
3,1.136
3,45.341
3,13.694
3,6.801
3,7.072
3,7.701
3,9.347
3,14.085
3,6.079
3,12.083
3,32.47
3,15.048
3,8.854
3,9.331
3,13.749
3,28.28
3,19.704
3,8.099
3,8.294
3,8.0
3,8.43
3,40.574
3,30.208
3,42.985
3,5.12
3,7.792
3,10.376
3,19.199
3,24.337
3,24.151
3,17.624
3,46.833
3,36.095
3,68.408
3,22.456
3,21.288
3,23.937
3,16.024
3,34.983
3,4.738
3,6.455
3,3.814
3,2.144
3,1.336
3,4.374
3,7.599
3,2.287
3,2.607
3,1.632
3,6.695
3,1.743
3,2.311
3,1.698
3,2.032
3,1.566
3,2.142
3,1.441
3,1.527
3,2.703
3,2.44
3,3.837
3,13.75
3,5.911
3,4.551
3,4.825
3,4.607
3,4.376
3,5.001
3,4.522
3,4.86
3,4.218
3,5.344
3,4.936
3,4.464
3,4.559
3,4.655
3,4.655
3,5.104
3,4.359
3,4.161
3,4.631
3,1.885
3,1.712
3,2.079
3,2.088
3,1.319
3,1.407
3,1.328
3,1.256
3,2.231
3,1.984
3,1.264
3,1.184
3,1.216
3,1.071
3,1.431
3,1.088
3,1.296
3,1.08
3,1.096
3,1.144
3,4.334
3,7.68
3,33.896
3,6.472
3,12.872
3,11.732
3,16.259
3,20.472
3,39.415
3,44.543
3,2.736
3,2.92
3,3.632
3,3.423
3,16.833
3,4.431
3,30.271
3,11.055
3,5.833
3,3.585
3,2.406
3,1.68
3,1.959
3,1.711
3,1.616
3,1.576
3,2.184
3,1.951
3,2.36
3,2.919
3,2.353
3,2.334
3,1.984
3,1.981
3,2.018
3,3.632
3,2.303
3,1.672
3,2.592
3,2.41
3,18.128
3,8.03
3,3.92
3,3.69
3,5.702
3,6.1
3,11.789
3,8.421
3,11.059
3,8.484
3,7.963
3,7.775
3,11.434
3,7.528
3,7.06
3,7.39
3,7.44
3,7.739
3,6.564
3,8.444
3,7.624
3,13.23
3,5.992
3,8.127
3,4.465
3,3.159
3,3.888
3,3.912
3,2.616
3,2.199
3,8.513
3,2.952
3,2.686
3,4.216
3,3.016
3,2.904
3,2.36
3,2.287
3,3.311
3,1.984
3,7.166
3,13.264
3,5.002
3,10.782
3,6.637
3,4.048
3,3.895
3,4.431
3,5.588
3,4.638
3,4.312
3,3.791
3,6.056
3,3.296
3,5.903
3,4.919
3,6.065
3,4.607
3,3.184
3,5.6
3,4.91
3,3.228
3,6.603
3,4.074
3,3.966
3,3.248
3,3.208
3,7.952
3,3.417
3,6.359
3,3.512
3,2.954
3,4.599
3,10.203
3,3.006
3,2.744
3,2.888
3,2.735
3,2.511
3,2.88
3,11.65
3,9.342
3,4.376
3,4.807
3,5.504
3,5.119
3,3.458
3,3.943
3,6.352
3,9.928
3,7.776
3,9.48
3,5.785
3,6.287
3,2.952
3,7.576
3,10.722
3,6.768
3,4.069
3,5.233
3,3.398
3,3.336
3,3.064
3,1.954
3,2.23
3,1.696
3,1.992
3,1.64
3,1.744
3,1.392
3,1.48
3,1.945
3,1.703
3,1.536
3,2.863
3,3.048
3,2.111
3,1.657
3,2.175
3,1.704
3,3.519
3,8.056
3,3.672
3,3.92
3,2.993
3,3.8
3,5.719
3,4.536
3,3.119
3,5.984
3,3.327
3,6.873
3,2.776
3,2.584
3,3.016
3,6.719
3,3.769
3,3.56
3,3.2
3,3.112
3,5.051
3,1.4
3,1.615
3,0.977
3,0.727
3,0.664
3,0.696
3,0.648
3,1.448
3,0.685
3,0.643
3,4.648
3,1.16
3,1.136
3,0.872
3,1.096
3,0.744
3,0.735
3,1.641
3,1.112
3,2.221
3,1.719
3,1.72
3,1.304
3,1.847
3,1.936
3,2.673
3,0.942
3,1.912
3,0.936
3,1.04
3,8.282
3,3.31
3,1.4
3,3.577
3,2.999
3,13.65
3,3.527
3,2.856
3,4.183
3,2.411
3,1.871
3,1.714
3,1.782
3,1.696
3,1.664
3,1.728
3,1.559
3,1.463
3,1.457
3,1.406
3,1.672
3,1.52
3,1.407
3,1.6
3,2.111
3,1.36
3,1.352
3,1.736
3,1.407
3,5.254
3,4.032
3,3.584
3,6.832
3,5.504
3,6.16
3,9.024
3,5.528
3,6.713
3,3.089
3,3.415
3,3.263
3,3.225
3,3.791
3,2.712
3,4.464
3,6.145
3,3.68
3,3.76
3,5.799
3,10.478
3,8.879
3,6.745
3,3.975
3,8.48
3,6.39
3,5.347
3,7.175
3,5.455
3,3.878
3,6.226
3,3.171
3,6.564
3,5.666
3,6.111
3,7.072
3,4.832
3,5.216
3,8.369
3,8.207
3,4.079
3,3.007
3,3.487
3,4.704
3,3.481
3,3.576
3,3.151
3,2.609
3,2.408
3,3.383
3,3.33
3,4.526
3,2.968
3,2.298
3,2.19
3,2.808
3,2.608
3,3.592
3,4.487
3,3.608
3,6.072
3,5.008
3,4.592
3,5.295
3,3.816
3,4.68
3,4.424
3,5.976
3,34.697
3,5.479
3,4.016
3,5.127
3,4.2
3,3.88
3,4.272
3,7.832
3,5.312
3,6.696
3,4.944
3,6.111
3,13.319
3,27.618
3,77.261
3,8.832
3,11.527
3,9.34
3,11.719
3,10.734
3,7.687
3,9.12
3,8.899
3,16.82
3,14.502
3,9.739
3,8.399
3,12.3
3,11.7
3,12.98
3,10.901
3,11.48
3,19.592
3,25.642
3,10.687
3,10.225
3,10.363
3,7.136
3,6.927
3,6.737
3,7.304
3,5.861
3,7.0
3,5.83
3,7.459
3,6.3
3,6.099
3,6.051
3,7.005
3,7.416
3,9.017
3,7.341
3,4.572
3,2.552
3,2.44
3,1.886
3,2.384
3,2.152
3,1.85
3,2.461
3,2.928
3,2.976
3,1.983
3,1.551
3,1.954
3,1.454
3,1.935
3,2.081
3,1.541
3,1.952
3,2.642
3,2.277
3,1.631
3,1.353
3,1.815
3,1.928
3,2.799
3,1.849
3,2.168
3,2.447
3,1.751
3,1.648
3,3.088
3,1.423
3,1.52
3,1.616
3,1.904
3,1.384
3,0.968
3,0.88
3,0.96
3,1.144
3,29.949
3,15.486
3,17.411
3,20.433
3,14.729
3,31.856
3,34.413
3,16.064
3,12.086
3,8.862
3,11.276
3,11.345
3,11.637
3,7.93
3,12.368
3,18.899
3,9.514
3,8.66
3,11.77
3,14.215
3,5.357
3,8.397
3,240.871
3,3.78
3,5.549
3,3.349
3,2.241
3,7.158
3,1.953
3,3.835
3,3.232
3,2.769
3,11.882
3,4.988
3,2.838
3,4.34
3,3.563
3,2.053
3,2.849
3,3.259
3,36.253
3,5.032
3,5.593
3,7.52
3,17.191
3,7.176
3,10.248
3,6.344
3,8.295
3,48.959
3,8.167
3,10.578
3,6.359
3,6.361
3,4.975
3,5.392
3,3.688
3,6.503
3,7.888
3,6.607
3,53.622
3,3.184
3,2.543
3,2.655
3,3.073
3,2.774
3,2.76
3,1.993
3,1.927
3,6.127
3,1.922
3,1.815
3,2.015
3,5.067
3,1.885
3,2.303
3,1.912
3,7.345
3,11.544
3,2.663
3,5.51
3,3.44
3,6.615
3,4.383
3,3.712
3,5.727
3,3.143
3,6.047
3,4.039
3,3.642
3,4.886
3,3.662
3,6.799
3,5.528
3,4.254
3,4.487
3,3.265
3,3.446
3,4.01
3,4.701
3,2.43
3,2.966
3,2.56
3,1.583
3,1.881
3,1.655
3,1.674
3,1.621
3,1.704
3,1.48
3,1.632
3,1.631
3,1.313
3,1.352
3,1.527
3,1.935
3,1.721
3,1.616
3,1.607
3,1.487
3,5.318
3,5.615
3,5.76
3,2.992
3,5.151
3,3.375
3,4.319
3,11.321
3,2.719
3,7.464
3,4.513
3,3.471
3,5.232
3,6.047
3,3.28
3,5.599
3,13.095
3,5.248
3,4.839
3,21.122
3,3.303
3,2.61
3,1.485
3,2.361
3,2.688
3,1.071
3,2.528
3,3.28
3,3.112
3,1.094
3,1.047
3,1.056
3,1.056
3,1.024
3,1.192
3,2.032
3,1.335
3,1.041
3,0.952
3,2.624
3,31.739
3,31.559
3,9.121
3,13.548
3,12.13
3,7.09
3,9.37
3,8.881
3,9.201
3,10.187
3,24.172
3,27.838
3,8.67
3,45.841
3,9.587
3,11.491
3,6.899
3,7.77
3,10.729
3,6.3
3,1.661
3,1.343
3,1.839
3,1.352
3,1.224
3,1.503
3,1.224
3,1.176
3,1.36
3,1.256
3,1.606
3,1.464
3,1.352
3,1.391
3,1.329
3,1.287
3,1.36
3,1.504
3,1.576
3,1.334
3,10.721
3,11.077
3,5.166
3,3.653
3,10.187
3,10.136
3,14.179
3,6.263
3,5.023
3,3.343
3,3.827
3,3.354
3,4.558
3,6.469
3,4.653
3,3.146
3,2.804
3,4.789
3,3.94
3,2.715
3,5.067
3,1.793
3,1.27
3,5.503
3,3.249
3,1.936
3,1.431
3,2.162
3,3.006
3,2.16
3,1.456
3,4.952
3,1.592
3,2.295
3,1.838
3,3.074
3,4.592
3,1.553
3,1.378
3,1.488
3,15.662
3,8.256
3,10.864
3,6.272
3,4.464
3,6.92
3,4.072
3,6.159
3,5.289
3,4.984
3,2.727
3,4.425
3,3.687
3,8.432
3,3.687
3,5.665
3,7.583
3,4.68
3,5.544
3,4.753
3,6.535
3,6.71
3,4.401
3,9.455
3,4.672
3,5.084
3,8.117
3,4.25
3,13.685
3,5.387
3,8.034
3,4.536
3,4.743
3,6.148
3,8.985
3,4.88
3,5.993
3,4.888
3,6.151
3,4.137
3,11.38
3,12.7
3,5.34
3,9.278
3,6.902
3,4.891
3,8.899
3,5.889
3,5.36
3,12.071
3,6.919
3,5.689
3,5.841
3,5.571
3,4.629
3,7.38
3,5.12
3,5.84
3,6.421
3,8.898
3,5.519
3,2.047
3,2.409
3,2.704
3,16.696
3,2.528
3,2.375
3,2.648
3,2.088
3,6.503
3,6.44
3,3.914
3,3.47
3,2.272
3,2.727
3,3.681
3,2.431
3,3.895
3,3.305
3,6.127
3,3.433
3,3.389
3,2.812
3,2.343
3,3.303
3,2.752
3,2.513
3,2.415
3,3.853
3,4.0
3,2.696
3,4.032
3,4.12
3,3.769
3,3.726
3,2.936
3,3.297
3,3.04
3,3.243
3,2.981
3,42.21
3,16.595
3,5.218
3,10.431
3,8.687
3,9.956
3,6.513
3,34.44
3,25.308
3,6.402
3,6.16
3,53.071
3,6.976
3,6.776
3,10.851
3,14.418
3,6.408
3,9.945
3,15.331
3,5.575
3,9.812
3,8.103
3,7.454
3,7.026
3,5.608
3,5.768
3,8.996
3,7.541
3,8.044
3,5.314
3,6.604
3,7.999
3,5.61
3,6.329
3,9.618
3,7.992
3,7.535
3,9.879
3,6.185
3,7.87
3,1.486
3,1.298
3,0.816
3,0.735
3,0.759
3,1.215
3,1.232
3,1.216
3,0.824
3,0.873
3,1.126
3,0.808
3,2.391
3,1.042
3,2.158
3,1.272
3,2.591
3,1.72
3,2.4
3,1.399
3,4.707
3,5.224
3,4.119
3,3.663
3,2.552
3,2.814
3,2.367
3,2.016
3,3.398
3,1.952
3,2.023
3,3.592
3,3.398
3,1.882
3,2.352
3,2.76
3,5.543
3,3.903
3,2.991
3,3.376
3,33.895
3,19.48
3,41.743
3,32.087
3,49.4
3,7.992
3,27.128
3,19.718
3,35.215
3,11.735
3,7.777
3,7.92
3,14.207
3,12.215
3,6.239
3,25.288
3,19.527
3,4.577
3,22.167
3,8.579
3,27.577
3,9.138
3,15.175
3,6.664
3,13.016
3,12.458
3,21.261
3,14.53
3,7.343
3,12.947
3,8.371
3,14.293
3,8.036
3,8.103
3,13.803
3,7.68
3,8.641
3,7.202
3,15.75
3,11.151
3,8.914
3,5.601
3,4.563
3,4.549
3,7.982
3,75.622
3,5.25
3,32.402
3,7.649
3,4.24
3,6.423
3,5.4
3,8.347
3,7.949
3,5.25
3,7.027
3,4.994
3,4.744
3,5.584
3,6.219
3,1.652
3,1.575
3,0.882
3,1.902
3,1.282
3,0.774
3,0.808
3,1.375
3,2.352
3,1.775
3,1.098
3,1.422
3,1.032
3,1.207
3,0.968
3,0.854
3,0.865
3,1.048
3,1.391
3,1.72
3,16.75
3,5.647
3,14.819
3,9.03
3,8.819
3,8.651
3,10.867
3,10.789
3,7.618
3,8.895
3,6.898
3,11.665
3,19.606
3,5.57
3,7.783
3,11.43
3,11.98
3,5.265
3,7.504
3,7.098
3,7.542
3,4.303
3,8.488
3,3.167
3,3.279
3,1.984
3,2.352
3,3.601
3,2.508
3,3.506
3,1.96
3,2.097
3,3.256
3,2.44
3,4.501
3,2.475
3,4.542
3,3.767
3,2.864
3,3.384
3,2.548
3,2.54
3,2.308
3,2.225
3,4.157
3,3.354
3,3.13
3,2.398
3,2.224
3,2.709
3,3.259
3,3.295
3,2.562
3,2.866
3,6.38
3,3.196
3,3.9
3,3.522
3,2.981
3,2.663
3,12.142
3,2.888
3,3.964
3,2.616
3,7.001
3,3.224
3,4.074
3,3.972
3,2.683
