num_images_per_question,time_per_question
7,29.835
7,56.893
7,52.286
7,59.013
7,53.783
7,60.014
7,59.671
7,39.606
7,25.551
7,25.271
7,22.43
7,31.321
7,24.719
7,36.481
7,28.376
7,42.856
7,29.845
7,15.376
7,19.709
7,19.556
7,23.308
7,14.926
7,18.84
7,20.061
7,16.573
7,40.792
7,49.808
7,20.456
7,50.296
7,133.578
7,30.449
7,28.583
7,26.503
7,37.539
7,20.99
7,13.861
7,14.51
7,12.542
7,14.575
7,24.835
7,18.605
7,17.439
7,25.291
7,19.033
7,40.749
7,18.419
7,24.256
7,15.301
7,17.336
7,15.611
7,35.294
7,12.841
7,82.174
7,134.126
7,29.783
7,25.413
7,24.327
7,28.089
7,30.07
7,24.29
7,23.689
7,35.074
7,21.966
7,25.848
7,38.649
7,17.08
7,20.993
7,21.824
7,38.192
7,27.295
7,17.227
7,19.756
7,13.905
7,23.32
7,16.15
7,18.064
7,22.384
7,14.68
7,18.473
7,46.705
7,35.92
7,41.673
7,40.636
7,155.513
7,59.399
7,64.244
7,41.862
7,48.44
7,25.436
7,24.805
7,36.5
7,20.059
7,23.629
7,20.018
7,22.064
7,21.285
7,24.156
7,28.653
7,29.28
7,135.193
7,17.335
7,17.144
7,17.456
7,18.656
7,16.92
7,12.968
7,86.173
7,35.017
7,28.538
7,147.413
7,46.863
7,44.418
7,36.341
7,25.38
7,47.009
7,13.673
7,14.318
7,12.704
7,13.825
7,14.768
7,15.199
7,18.946
7,31.793
7,22.383
7,16.926
7,19.119
7,37.183
7,28.308
7,22.678
7,37.705
7,35.966
7,30.379
7,21.915
7,31.187
7,19.424
7,49.215
7,26.653
7,20.063
7,34.412
7,26.148
7,19.399
7,20.229
7,75.272
7,47.4
7,38.008
7,28.038
7,23.864
7,45.2
7,21.336
7,26.288
7,43.792
7,13.42
7,44.63
7,49.292
7,15.327
7,29.266
7,26.26
7,12.991
7,22.088
7,22.501
7,14.309
7,19.023
7,11.945
7,12.71
7,15.745
7,12.487
7,17.096
7,14.313
7,11.718
7,37.434
7,32.695
7,17.521
7,23.189
7,25.132
7,35.924
7,29.222
7,21.558
7,25.046
7,53.623
7,45.545
7,38.812
7,46.767
7,37.863
7,70.128
7,47.701
7,69.238
7,72.445
7,39.059
7,33.871
7,26.859
7,54.193
7,32.084
7,33.14
7,31.098
7,31.492
7,30.043
7,16.275
7,21.839
7,23.495
7,30.304
7,23.632
7,17.535
7,23.345
7,18.743
7,20.424
7,22.491
7,17.433
7,18.664
7,17.071
7,22.376
7,15.999
7,20.078
7,17.409
7,15.818
7,14.437
7,13.074
7,13.072
7,15.808
7,13.817
7,12.48
7,12.2
7,13.399
7,12.719
7,45.202
7,49.0
7,29.078
7,66.618
7,24.681
7,39.834
7,21.347
7,26.38
7,22.68
7,34.017
7,18.814
7,10.848
7,12.903
7,9.41
7,10.367
7,11.16
7,10.824
7,9.975
7,45.147
7,55.102
7,81.888
7,34.777
7,57.638
7,31.72
7,27.591
7,50.481
7,16.625
7,18.523
7,15.304
7,12.545
7,14.963
7,47.022
7,40.657
7,22.275
7,27.311
7,36.51
7,50.538
7,59.269
7,48.329
7,42.359
7,46.893
7,59.866
7,30.276
7,36.601
7,43.339
7,51.519
7,57.951
7,47.764
7,86.8
7,32.127
7,31.77
7,22.108
7,21.435
7,24.234
7,25.025
7,19.014
7,20.105
7,20.008
7,20.391
7,45.265
7,18.656
7,15.761
7,15.952
7,50.203
7,44.295
7,29.343
7,24.022
7,25.286
7,38.248
7,49.435
7,31.989
7,37.163
7,10.985
7,16.078
7,11.431
7,13.451
7,9.423
7,10.41
7,11.703
7,19.897
7,14.548
7,47.606
7,86.243
7,70.072
7,36.437
7,74.535
7,31.147
7,108.02
7,44.603
7,56.672
7,31.039
7,52.69
7,25.112
7,23.751
7,56.488
7,35.44
7,19.243
7,17.993
7,17.031
7,15.674
7,15.008
7,14.735
7,15.583
7,20.89
7,19.703
7,18.976
7,16.248
7,15.889
7,15.648
7,44.634
7,16.12
7,19.137
7,19.494
7,37.61
7,20.382
7,12.61
7,19.599
7,10.354
7,11.889
7,17.619
7,13.483
7,18.518
7,13.392
7,22.112
7,15.8
7,10.684
7,44.739
7,41.011
7,16.91
7,24.58
7,24.616
7,21.265
7,14.876
7,22.976
7,20.746
7,34.121
7,55.388
7,19.842
7,44.771
7,37.936
7,39.236
7,47.522
7,25.098
7,61.052
7,19.568
7,25.353
7,15.781
7,19.293
7,14.443
7,14.773
7,16.198
7,18.386
7,22.396
7,22.996
7,29.991
7,29.386
7,12.546
7,56.153
7,66.898
7,25.435
7,20.262
7,24.688
7,30.031
7,31.538
7,32.934
7,26.665
7,31.127
7,39.961
7,30.743
7,31.529
7,29.288
7,42.362
7,34.494
7,29.968
7,22.102
7,23.153
7,16.133
7,11.663
7,12.735
7,14.392
7,19.392
7,18.158
7,33.815
7,23.024
7,26.52
7,21.114
7,33.047
7,23.977
7,21.214
7,27.994
7,23.455
7,31.327
7,24.226
7,29.768
7,26.344
7,27.357
7,19.304
7,21.701
7,35.63
7,30.607
7,29.817
7,18.327
7,18.32
7,17.088
7,14.432
7,17.775
7,24.991
7,101.199
7,35.089
7,27.59
7,57.147
7,32.559
7,26.013
7,23.998
7,61.539
7,18.627
7,32.376
7,18.159
7,32.838
7,33.154
7,21.721
7,28.872
7,33.428
7,30.788
7,23.609
7,29.026
7,53.592
7,35.298
7,18.949
7,40.501
7,26.016
7,18.314
7,20.852
7,13.462
7,38.274
7,38.408
7,32.887
7,40.927
7,19.58
7,27.097
7,17.861
7,38.375
7,31.838
7,34.652
7,39.611
7,31.095
7,52.483
7,39.877
7,34.609
7,24.789
7,40.116
7,38.504
7,60.004
7,145.533
7,113.288
7,59.497
7,50.91
7,71.476
7,82.254
7,71.854
7,79.904
7,30.199
7,16.47
7,17.304
7,18.716
7,25.036
7,14.366
7,13.173
7,16.497
7,28.381
7,34.189
7,26.889
7,30.685
7,15.495
7,20.357
7,15.639
7,24.104
7,19.677
7,19.706
7,51.319
7,23.991
7,18.96
7,12.912
7,10.8
7,11.32
7,12.24
7,14.153
7,16.167
7,23.503
7,12.147
7,17.499
7,42.286
7,24.168
7,19.434
7,17.5
7,15.616
7,12.496
7,52.23
7,87.698
7,63.719
7,53.0
7,42.437
7,37.921
7,50.72
7,25.695
7,32.856
7,42.86
7,27.175
7,17.615
7,25.028
7,29.185
7,34.546
7,29.772
7,29.258
7,21.134
7,28.988
7,19.23
7,35.133
7,22.338
7,23.037
7,21.276
7,31.565
7,27.599
7,15.524
7,27.23
7,44.859
7,21.035
7,14.642
7,28.857
7,16.824
7,28.551
7,15.304
7,20.271
7,38.992
7,20.308
7,21.946
7,28.147
7,16.599
7,16.403
7,13.884
7,17.2
7,17.7
7,53.773
7,15.174
7,16.751
7,107.545
7,46.596
7,20.886
7,17.431
7,14.803
7,18.518
7,16.33
7,14.377
7,14.725
7,16.078
7,23.561
7,20.348
7,23.068
7,18.235
7,25.107
7,164.304
7,37.98
7,37.161
7,33.113
7,20.457
7,23.586
7,34.523
7,295.363
7,49.273
7,15.23
7,17.18
7,15.917
7,17.45
7,14.713
7,11.957
7,15.429
7,12.39
7,12.253
7,21.143
7,14.971
7,22.869
7,34.675
7,20.472
7,41.625
7,51.096
7,25.271
7,18.968
7,38.761
7,45.398
7,32.765
7,43.359
7,51.56
7,71.886
7,32.086
7,28.672
7,51.669
7,46.438
7,57.738
7,85.558
7,87.837
7,59.598
7,59.458
7,68.357
7,92.857
7,60.537
7,19.744
7,45.75
7,23.493
7,45.908
7,71.21
7,84.308
7,37.664
7,34.705
7,31.247
7,23.604
7,18.334
7,24.3
7,22.057
7,22.743
7,19.185
7,23.46
7,24.711
7,34.309
7,36.457
7,20.124
7,21.261
7,20.856
7,26.912
7,15.439
7,16.848
7,16.68
7,16.288
7,29.431
7,24.736
7,24.665
7,63.296
7,36.152
7,36.613
7,34.16
7,16.584
7,18.494
7,39.617
7,61.705
7,45.154
7,30.384
7,60.48
7,41.061
7,37.703
7,28.268
7,47.599
7,58.492
7,57.799
7,76.542
7,60.687
7,30.718
7,45.073
7,17.575
7,32.96
7,21.68
7,27.579
7,35.004
7,28.971
7,37.896
7,32.817
7,38.693
7,26.286
7,36.715
7,24.378
7,80.959
7,102.966
7,148.143
7,202.52
7,146.958
7,44.113
7,49.989
7,26.244
7,21.075
7,15.99
7,17.602
7,47.716
7,28.672
7,26.162
7,15.82
7,18.579
7,12.594
7,16.81
7,18.271
7,22.583
7,11.666
7,15.279
7,12.784
7,16.329
7,14.536
7,17.52
7,11.393
7,332.53
7,14.455
7,12.787
7,12.415
7,13.844
7,11.584
7,13.991
7,14.102
7,14.359
7,22.098
7,23.033
7,23.326
7,22.08
7,15.281
7,24.605
7,20.228
7,16.406
7,25.041
7,40.208
7,58.304
7,47.213
7,34.548
7,31.712
7,45.69
7,30.486
7,40.942
7,17.882
7,23.019
7,23.678
7,27.977
7,16.869
7,20.211
7,22.093
7,19.237
7,20.592
7,38.803
7,34.147
7,45.742
7,28.154
7,41.728
7,23.97
7,78.385
7,66.338
7,26.968
7,16.655
7,137.357
7,83.163
7,57.65
7,32.698
7,40.729
7,40.022
7,27.136
7,42.88
7,41.933
7,27.092
7,31.897
7,29.304
7,40.069
7,28.416
7,17.978
7,17.609
7,21.848
7,16.41
7,55.84
7,50.664
7,68.446
7,37.232
7,57.399
7,51.68
7,43.344
7,110.534
7,151.764
7,443.39
7,17.499
7,14.509
7,15.634
7,19.08
7,17.841
7,17.145
7,14.595
7,13.536
7,29.138
7,26.035
7,29.58
7,33.47
7,36.409
7,28.929
7,52.298
7,34.687
7,41.918
7,262.379
7,12.36
7,18.441
7,10.515
7,34.314
7,13.608
7,33.69
7,26.661
7,15.379
7,36.948
7,932.99
7,43.731
7,30.958
7,31.321
7,19.815
7,27.817
7,24.953
7,22.116
7,14.838
7,16.679
7,12.19
7,14.594
7,22.346
7,34.41
7,12.47
7,15.21
7,12.68
7,45.867
7,11.713
7,14.757
7,10.471
7,10.338
7,13.871
7,12.813
7,12.696
7,12.485
7,64.097
7,44.98
7,151.511
7,39.59
7,48.07
7,31.122
7,54.088
7,37.101
7,30.54
7,426.985
7,19.385
7,16.641
7,10.263
7,11.464
7,11.137
7,13.01
7,12.768
7,14.33
7,35.494
7,22.546
7,19.088
7,12.674
7,12.954
7,13.302
7,23.482
7,18.206
7,18.473
7,25.692
7,41.346
7,18.334
7,21.771
7,21.622
7,27.396
7,27.572
7,18.76
7,39.249
7,35.6
7,21.511
7,26.367
7,20.992
7,24.568
7,26.136
7,31.993
7,16.295
7,17.784
7,20.473
7,28.894
7,20.443
7,28.959
7,18.398
7,24.59
7,18.79
7,29.45
7,46.663
7,27.015
7,16.664
7,20.601
7,22.631
7,21.728
7,22.192
7,30.912
7,29.847
7,25.984
7,31.739
7,35.204
7,61.83
7,24.969
7,22.702
7,19.562
7,20.21
7,21.153
7,27.336
7,28.651
7,25.499
7,18.36
7,21.43
7,24.001
7,24.96
7,20.471
7,23.029
7,21.441
7,20.969
7,15.325
7,19.619
7,13.543
7,18.043
7,14.822
7,26.88
7,27.992
7,16.608
7,21.21
7,17.301
7,19.931
7,26.397
7,18.007
7,21.939
7,16.237
7,14.663
7,13.157
7,72.56
7,101.951
7,75.463
7,52.753
7,72.631
7,56.648
7,44.368
7,47.304
7,27.144
7,30.314
7,26.541
7,25.261
7,21.362
7,25.039
7,71.076
7,26.915
7,15.599
7,18.941
7,53.261
7,46.056
7,54.114
7,42.374
7,27.211
7,26.195
7,33.987
7,42.377
7,34.94
7,35.384
7,56.224
7,29.676
7,15.047
7,21.087
7,15.328
7,14.625
7,15.293
7,15.722
7,32.541
7,27.045
7,26.898
7,21.887
7,14.165
7,16.307
7,23.211
7,13.594
7,13.263
7,31.36
7,27.584
7,16.909
7,19.312
7,23.499
7,23.76
7,22.184
7,18.192
7,13.015
7,45.32
7,26.526
7,27.873
7,18.08
7,18.551
7,23.04
7,21.343
7,16.959
7,28.496
7,20.747
7,18.438
7,15.455
7,21.761
7,22.289
7,13.0
7,16.56
7,17.882
7,19.12
7,27.786
7,32.708
7,23.628
7,34.07
7,33.644
7,32.617
7,27.955
7,26.287
7,35.817
7,52.602
7,36.382
7,36.429
7,24.14
7,22.181
7,19.335
7,26.341
7,46.901
7,24.31
7,501.105
7,15.552
7,15.834
7,17.63
7,10.152
7,22.052
7,12.971
7,12.703
7,17.285
7,22.675
7,18.18
7,17.392
7,12.524
7,16.416
7,17.505
7,18.588
7,13.528
7,13.925
7,37.1
7,21.97
7,41.072
7,26.357
7,24.523
7,23.824
7,22.598
7,40.108
7,21.084
7,22.461
7,22.148
7,18.21
7,18.16
7,17.121
7,18.921
7,45.365
7,12.031
7,9.242
7,36.36
7,48.437
7,44.899
7,44.507
7,34.72
7,36.212
7,29.006
7,20.439
7,34.062
7,74.055
7,24.361
7,22.561
7,25.99
7,23.761
7,93.854
7,18.552
7,30.389
7,18.883
7,10.271
7,15.168
7,11.575
7,14.599
7,12.738
7,8.407
7,14.919
7,22.219
7,16.237
7,18.376
7,17.27
7,8.432
7,13.314
7,11.817
7,12.756
7,10.591
7,14.784
7,17.336
7,61.051
7,46.989
7,73.702
7,95.972
7,35.459
7,50.247
7,28.437
7,42.556
7,36.808
7,9.058
7,13.581
7,17.943
7,8.296
7,10.447
7,10.416
7,12.171
7,9.268
7,7.372
7,276.258
7,12.73
7,17.314
7,11.388
7,15.731
7,13.487
7,17.51
7,12.307
7,14.833
7,499.587
7,10.779
7,18.485
7,12.203
7,16.939
7,20.753
7,14.728
7,13.352
7,16.988
7,105.384
7,323.696
7,59.486
7,42.648
7,36.232
7,30.704
7,19.096
7,10.384
7,33.345
7,40.215
7,17.51
7,24.333
7,32.691
7,27.298
7,20.718
7,19.613
7,30.553
7,25.306
7,22.301
7,18.199
7,20.22
7,24.06
7,23.86
7,18.921
7,20.865
7,17.754
7,28.53
7,17.243
7,31.995
7,34.18
7,21.947
7,31.363
7,18.465
7,19.539
7,16.73
7,18.218
7,32.712
7,49.76
7,24.794
7,25.085
7,34.079
7,19.376
7,13.737
7,16.551
7,12.713
7,207.767
7,72.818
7,132.357
7,42.21
7,44.584
7,39.189
7,25.583
7,37.688
7,27.243
7,17.998
7,11.266
7,25.525
7,19.376
7,15.967
7,29.089
7,17.103
7,14.87
7,12.694
7,44.378
7,22.339
7,46.703
7,19.346
7,21.022
7,25.555
7,25.022
7,28.255
7,26.258
7,64.642
7,18.626
7,16.014
7,20.261
7,19.339
7,17.229
7,21.812
7,19.159
7,17.899
7,30.427
7,25.911
7,55.124
7,44.637
7,124.07
7,52.454
7,25.632
7,54.299
7,14.602
7,35.217
7,49.824
7,73.441
7,35.776
7,31.345
7,216.147
7,88.707
7,49.266
7,37.744
7,31.79
7,32.699
7,28.688
7,27.391
7,34.653
7,37.906
7,36.493
7,22.777
7,27.359
7,29.418
7,16.25
7,26.051
7,12.848
7,15.385
7,20.149
7,18.971
7,19.681
7,21.518
7,63.036
7,56.848
7,39.442
7,65.01
7,42.748
7,52.34
7,16.894
7,29.161
7,48.511
7,23.029
7,17.633
7,19.634
7,27.207
7,20.55
7,42.393
7,18.968
7,18.975
7,26.834
7,22.964
7,54.232
7,19.64
7,23.063
7,12.84
7,31.408
7,39.12
7,29.728
7,25.161
7,35.606
7,16.893
7,17.4
7,17.247
7,15.944
7,12.001
7,24.634
7,17.4
7,21.435
7,36.064
7,17.639
7,24.082
7,16.335
7,15.936
7,21.097
7,22.256
7,22.119
7,22.434
7,21.465
7,19.067
7,28.771
7,28.975
7,23.211
7,33.421
7,36.068
7,27.4
7,39.313
7,11.368
7,10.359
7,21.908
7,10.595
7,12.1
7,11.276
7,11.272
7,9.92
7,14.616
7,15.888
7,22.345
7,32.779
7,19.022
7,56.54
7,17.355
7,13.558
7,19.532
7,14.414
7,12.449
7,9.967
7,15.08
7,27.4
7,16.72
7,9.776
7,9.44
7,9.712
7,11.56
7,13.593
7,23.901
7,33.135
7,13.804
7,15.339
7,18.257
7,24.38
7,40.378
7,23.365
7,41.541
7,20.561
7,25.006
7,23.353
7,23.547
7,34.081
7,54.197
7,22.674
7,34.516
7,74.11
7,52.68
7,43.864
7,79.793
7,33.797
7,23.67
7,18.038
7,33.21
7,15.378
7,18.465
7,16.017
7,31.122
7,17.215
7,23.2
7,16.855
7,16.697
7,20.272
7,13.56
7,65.326
7,62.529
7,29.906
7,119.585
7,50.75
7,45.639
7,75.039
7,72.739
7,44.542
8,25.878
8,27.283
8,21.952
8,18.282
8,22.71
8,19.934
8,24.178
8,22.319
8,28.959
8,22.447
8,23.672
8,26.679
8,26.951
8,14.376
8,16.383
8,19.008
8,25.022
8,23.541
8,111.66
8,20.651
8,16.914
8,20.311
8,16.774
8,24.962
8,8.136
8,9.604
8,8.43
8,9.855
8,9.802
8,8.412
8,13.506
8,8.891
8,13.641
8,10.021
8,12.742
8,11.222
8,8.615
8,8.669
8,10.793
8,8.119
8,15.76
8,13.239
8,12.886
8,14.57
8,13.446
8,11.385
8,13.75
8,15.104
8,12.685
8,16.963
8,13.301
8,13.456
8,14.288
8,18.193
8,14.942
8,16.609
8,38.839
8,18.352
8,16.623
8,57.815
8,20.648
8,20.535
8,15.639
8,14.592
8,24.485
8,14.767
8,16.951
8,25.338
8,13.611
8,18.4
8,44.272
8,15.463
8,25.445
8,38.43
8,26.095
8,22.904
8,25.64
8,24.003
8,22.102
8,20.195
8,27.319
8,19.016
8,21.345
8,20.128
8,21.888
8,20.129
8,19.359
8,38.304
8,28.055
8,19.242
8,15.061
8,21.585
8,30.733
8,11.416
8,12.791
8,12.664
8,20.816
8,39.79
8,20.927
8,16.271
8,14.992
8,25.431
8,16.951
8,14.592
8,46.648
8,35.744
8,38.94
8,54.183
8,20.556
8,35.071
8,35.833
8,29.848
8,31.68
8,33.852
8,37.355
8,22.818
8,24.234
8,34.361
8,28.86
8,23.274
8,69.632
8,26.503
8,20.729
8,16.112
8,16.71
8,14.953
8,12.759
8,22.032
8,55.185
8,54.558
8,43.632
8,52.344
8,67.576
8,55.482
8,47.223
8,60.471
8,10.576
8,14.375
8,10.736
8,12.103
8,13.495
8,11.073
8,13.327
8,16.671
8,251.128
8,26.779
8,14.262
8,64.966
8,13.977
8,17.138
8,13.671
8,23.917
8,16.368
8,19.263
8,14.656
8,31.391
8,20.888
8,19.854
8,18.4
8,17.727
8,73.17
8,41.573
8,42.647
8,53.478
8,66.624
8,26.862
8,40.922
8,46.603
8,15.433
8,15.337
8,17.848
8,16.719
8,27.441
8,17.504
8,13.721
8,19.567
8,44.483
8,23.105
8,37.758
8,23.317
8,42.449
8,26.857
8,21.529
8,23.642
8,41.498
8,51.69
8,37.868
8,24.181
8,24.193
8,27.796
8,21.03
8,30.398
8,14.816
8,13.687
8,13.288
8,13.655
8,13.408
8,12.943
8,11.776
8,12.384
8,25.288
8,24.192
8,25.479
8,16.097
8,25.811
8,13.355
8,13.569
8,14.358
8,42.149
8,28.649
8,20.203
8,29.971
8,23.58
8,25.729
8,34.637
8,31.55
8,33.203
8,23.239
8,38.585
8,22.825
8,16.534
8,18.409
8,37.41
8,30.67
8,17.599
8,27.272
8,16.584
8,32.354
8,20.047
8,19.945
8,16.711
8,16.153
8,44.238
8,28.475
8,22.25
8,35.876
8,22.148
8,23.662
8,28.072
8,22.966
8,30.187
8,26.492
8,22.681
8,20.424
8,18.368
8,47.143
8,20.269
8,19.801
8,28.274
8,14.263
8,14.463
8,18.152
8,15.928
8,145.445
8,17.872
8,16.68
8,102.056
8,37.063
8,40.248
8,417.586
8,21.674
8,13.543
8,18.024
8,15.8
8,19.211
8,16.939
8,16.595
8,16.655
8,15.113
8,15.697
8,21.649
8,14.223
8,26.643
8,26.209
8,15.181
8,15.98
8,17.301
8,16.15
8,17.509
8,21.069
8,35.176
8,43.594
8,28.901
8,26.953
8,55.537
8,43.799
8,22.417
8,56.489
8,17.225
8,14.551
8,18.76
8,16.847
8,18.295
8,14.872
8,15.343
8,14.368
8,61.177
8,23.776
8,12.408
8,23.68
8,17.185
8,22.199
8,24.144
8,29.464
8,53.264
8,40.726
8,29.065
8,93.831
8,131.246
8,27.448
8,28.912
8,39.95
8,23.901
8,67.016
8,40.599
8,32.742
8,57.579
8,96.747
8,27.68
8,30.733
8,31.241
8,20.416
8,25.685
8,47.12
8,31.866
8,35.148
8,28.994
8,20.136
8,24.701
8,57.26
8,42.993
8,23.27
8,25.659
8,27.248
8,33.499
8,28.957
8,31.305
8,22.533
8,47.754
8,28.982
8,57.803
8,29.667
8,77.239
8,22.748
8,15.335
8,12.623
8,15.762
8,13.391
8,19.662
8,21.27
8,12.242
8,12.406
8,48.812
8,16.291
8,50.121
8,14.022
8,15.016
8,20.448
8,23.246
8,16.05
8,128.504
8,25.519
8,50.784
8,59.28
8,20.039
8,19.658
8,87.513
8,36.87
8,48.736
8,23.079
8,40.91
8,25.875
8,16.439
8,12.688
8,22.924
8,16.683
8,12.248
8,30.033
8,16.641
8,17.127
8,31.863
8,30.329
8,42.711
8,97.512
8,60.866
8,41.934
8,35.441
8,40.44
8,42.308
8,31.42
8,39.159
8,101.0
8,51.479
8,22.281
8,45.14
8,31.77
8,30.858
8,24.707
8,18.253
8,30.641
8,30.077
8,25.868
8,32.763
8,27.55
8,21.469
8,18.949
8,28.471
8,29.973
8,13.973
8,20.562
8,15.879
8,32.308
8,28.334
8,17.153
8,30.023
8,17.858
8,16.362
8,18.728
8,17.575
8,16.346
8,16.197
8,15.732
8,18.912
8,14.964
8,20.248
8,31.895
8,21.471
8,17.72
8,25.888
8,22.201
8,17.0
8,25.799
8,20.516
8,18.584
8,27.425
8,24.296
8,20.593
8,20.956
8,34.115
8,25.312
8,76.469
8,10.28
8,16.127
8,24.113
8,12.486
8,29.633
8,15.001
8,15.888
8,30.79
8,36.664
8,24.398
8,23.128
8,21.646
8,26.919
8,24.35
8,37.807
8,23.583
8,18.651
8,14.575
8,190.92
8,21.709
8,11.708
8,13.811
8,10.859
8,21.415
8,21.782
8,16.609
8,20.207
8,16.932
8,14.722
8,16.921
8,12.861
8,21.687
8,26.159
8,40.977
8,53.751
8,58.162
8,47.291
8,48.038
8,20.103
8,19.49
8,14.448
8,25.001
8,34.278
8,24.317
8,41.648
8,30.947
8,25.804
8,31.681
8,20.528
8,25.384
8,29.191
8,37.378
8,29.951
8,45.375
8,16.865
8,31.311
8,24.407
8,26.631
8,23.039
8,22.88
8,30.158
8,21.351
8,19.656
8,17.738
8,19.615
8,14.287
8,11.736
8,23.919
8,27.391
8,12.824
8,14.239
8,26.063
8,33.502
8,31.938
8,26.038
8,28.526
8,22.312
8,25.423
8,20.045
8,15.344
8,14.031
8,17.638
8,35.575
8,17.079
8,17.119
8,13.648
8,18.056
8,16.272
8,13.007
8,14.183
8,16.152
8,19.479
8,14.744
8,13.071
8,36.808
8,42.902
8,20.059
8,26.298
8,25.626
8,33.06
8,21.6
8,23.556
8,19.825
8,29.359
8,29.416
8,53.255
8,38.602
8,29.151
8,24.309
8,31.652
8,33.952
8,17.353
8,16.546
8,21.781
8,16.471
8,17.671
8,24.889
8,19.928
8,14.693
8,77.778
8,57.547
8,38.742
8,39.533
8,48.353
8,57.344
8,33.566
8,26.574
8,44.012
8,46.83
8,18.825
8,19.384
8,19.996
8,16.852
8,30.967
8,19.856
8,38.074
8,24.372
8,19.373
8,22.538
8,26.28
8,25.439
8,29.123
8,20.549
8,39.558
8,54.565
8,33.954
8,46.804
8,24.872
8,21.948
8,27.912
8,20.129
8,82.24
8,37.387
8,35.108
8,26.054
8,29.315
8,38.832
8,33.406
8,51.044
8,17.839
8,18.242
8,19.824
8,56.685
8,19.788
8,18.401
8,18.089
8,20.8
8,35.175
8,60.669
8,29.475
8,61.963
8,25.446
8,27.418
8,26.752
8,24.696
8,28.24
8,69.296
8,27.976
8,33.344
8,25.449
8,43.528
8,23.208
8,25.46
8,22.329
8,17.176
8,19.165
8,17.66
8,22.183
8,20.461
8,22.873
8,18.638
8,16.256
8,19.623
8,14.502
8,15.287
8,14.359
8,17.671
8,14.685
8,13.272
8,18.683
8,12.407
8,17.311
8,21.913
8,34.23
8,14.85
8,24.088
8,34.191
8,31.65
8,19.704
8,19.901
8,14.645
8,14.526
8,11.171
8,10.542
8,12.096
8,12.264
8,16.231
8,16.408
8,18.23
8,15.152
8,14.326
8,14.374
8,11.976
8,89.437
8,33.441
8,56.358
8,56.944
8,38.313
8,86.641
8,28.024
8,26.142
8,19.626
8,22.686
8,30.486
8,22.737
8,17.263
8,17.696
8,22.953
8,21.439
8,34.969
8,54.15
8,45.55
8,32.989
8,24.081
8,29.289
8,38.696
8,27.913
8,19.286
8,59.352
8,66.537
8,33.455
8,20.184
8,31.504
8,33.808
8,23.128
8,26.52
8,22.649
8,23.796
8,21.892
8,30.496
8,21.689
8,24.574
8,21.519
8,16.861
8,16.685
8,22.67
8,16.713
8,21.671
8,19.507
8,21.819
8,16.061
8,17.64
8,18.45
8,16.008
8,19.137
8,14.806
8,15.151
8,16.729
8,17.631
8,21.84
8,17.599
8,26.671
8,23.653
8,25.359
8,21.36
8,30.649
8,19.237
8,32.625
8,25.446
8,25.448
8,15.736
8,47.868
8,31.806
8,19.622
8,16.676
8,16.793
8,10.272
8,11.759
8,12.632
8,10.992
8,8.794
8,10.566
8,10.632
8,16.464
8,34.592
8,12.136
8,43.919
8,11.184
8,11.401
8,10.341
8,10.129
8,12.512
8,12.944
8,15.801
8,15.175
8,14.379
8,10.661
8,11.001
8,11.584
8,105.206
8,17.323
8,12.735
8,16.693
8,13.639
8,12.518
8,11.02
8,13.631
8,17.089
8,10.983
8,20.527
8,12.336
8,11.776
8,16.455
8,11.88
8,11.783
8,28.344
8,201.908
8,21.092
8,23.552
8,18.759
8,92.149
8,16.895
8,19.903
8,43.073
8,46.936
8,43.896
8,48.621
8,40.37
8,24.376
8,36.39
8,38.274
8,53.146
8,51.906
8,21.708
8,21.214
8,26.027
8,24.022
8,22.518
8,21.435
8,26.16
8,41.16
8,35.196
8,38.339
8,22.084
8,31.737
8,18.05
8,23.962
8,15.497
8,18.143
8,19.519
8,25.033
8,15.063
8,21.175
8,32.025
8,25.518
8,49.798
8,31.676
8,30.727
8,36.673
8,30.544
8,26.568
8,210.948
8,22.262
8,53.91
8,23.552
8,23.8
8,45.966
8,72.196
8,25.937
8,33.264
8,30.167
8,54.449
8,25.225
8,34.855
8,33.826
8,54.153
8,26.265
8,26.032
8,27.142
8,40.635
8,31.234
8,17.502
8,25.996
8,17.933
8,16.989
8,18.07
8,19.637
8,27.259
8,17.339
8,22.804
8,19.684
8,22.564
8,18.222
8,49.066
8,16.293
8,36.617
8,46.05
8,23.432
8,252.122
8,34.378
8,32.097
8,35.135
8,28.025
8,52.45
8,62.201
8,69.981
8,37.547
8,68.968
8,32.822
8,42.628
8,72.16
8,30.411
8,37.113
8,41.659
8,48.53
8,35.635
8,20.03
8,20.417
8,18.961
8,15.891
8,13.793
8,80.687
8,11.657
8,12.324
8,18.59
8,115.32
8,11.998
8,88.678
8,43.365
8,30.529
8,25.893
8,28.526
8,25.905
8,30.375
8,39.631
8,55.322
8,23.985
8,22.347
8,29.872
8,27.626
8,34.825
8,30.685
8,20.62
8,62.543
8,69.088
8,31.52
8,30.664
8,42.815
8,42.287
8,38.384
8,35.232
8,43.728
8,43.647
8,32.034
8,84.01
8,46.086
8,25.36
8,27.549
8,38.452
8,31.776
8,31.133
8,32.636
8,34.988
8,33.34
8,23.246
8,28.547
8,37.158
8,30.522
8,39.046
8,30.555
8,36.875
8,28.798
8,22.903
8,25.878
8,34.022
8,82.561
8,57.172
8,85.618
8,61.954
8,53.311
8,47.888
8,45.499
8,41.389
8,15.413
8,73.406
8,25.117
